1682567453.247364 client started (15414): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1682567453.247439 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:17:10 PDT 2022; root:xnu-8020.140.49~2/RELEASE_X86_64
1682567453.247457 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1682567453.251275 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251281 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251288 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251295 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251301 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251307 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251312 sending message 112 to peer 0x7fd33d031000 (8 bytes)
1682567453.251317 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251323 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251329 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251335 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251341 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251347 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251354 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251361 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251367 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251387 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251394 sending message 112 to peer 0x7fd33d031000 (8 bytes)
1682567453.251400 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251407 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251414 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251422 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251430 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251437 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251443 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251448 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251455 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251461 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251467 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251473 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251480 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251487 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251493 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251500 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251506 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251512 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251518 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251525 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251535 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251541 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251547 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251555 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251561 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251567 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251576 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251582 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251589 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251595 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251601 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251606 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251611 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251617 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251625 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251632 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251638 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251645 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251651 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251657 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251664 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251671 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251677 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251684 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251691 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251697 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251704 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251710 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251716 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251724 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251730 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251736 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.251742 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251748 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251754 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251771 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251777 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251783 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251789 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.251795 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251801 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251807 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251815 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251821 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251828 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251834 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251840 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251846 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251853 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251860 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251866 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251873 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251881 sending message 112 to peer 0x7fd33d031000 (11 bytes)
1682567453.251886 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251892 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251898 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251906 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251912 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251919 sending message 112 to peer 0x7fd33d031000 (21 bytes)
1682567453.251926 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251932 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.251938 sending message 112 to peer 0x7fd33d031000 (6 bytes)
1682567453.251943 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251949 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.251957 sending message 112 to peer 0x7fd33d031000 (24 bytes)
1682567453.251963 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.251970 sending message 112 to peer 0x7fd33d031000 (9 bytes)
1682567453.251976 sending message 112 to peer 0x7fd33d031000 (70 bytes)
1682567453.251982 sending message 112 to peer 0x7fd33d031000 (69 bytes)
1682567453.251989 sending message 112 to peer 0x7fd33d031000 (12 bytes)
1682567453.251996 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.252003 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.252009 sending message 112 to peer 0x7fd33d031000 (24 bytes)
1682567453.252016 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.252023 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.252029 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.252036 sending message 112 to peer 0x7fd33d031000 (10 bytes)
1682567453.252042 sending message 112 to peer 0x7fd33d031000 (13 bytes)
1682567453.252048 sending message 112 to peer 0x7fd33d031000 (15 bytes)
1682567453.252056 sending message 112 to peer 0x7fd33d031000 (5 bytes)
1682567453.252063 sending message 104 to peer 0x7fd33d031000 (0 bytes)
1682567453.252072 sending message 110 to peer 0x7fd33d031000 (0 bytes)
1682567453.252080 sending message 107 to peer 0x7fd33d031000 (4 bytes)
1682567453.252087 sending message 105 to peer 0x7fd33d031000 (60 bytes)
1682567453.252095 sending message 105 to peer 0x7fd33d031000 (66 bytes)
1682567453.252101 sending message 105 to peer 0x7fd33d031000 (27 bytes)
1682567453.252106 sending message 105 to peer 0x7fd33d031000 (15 bytes)
1682567453.252112 sending message 105 to peer 0x7fd33d031000 (22 bytes)
1682567453.252120 sending message 105 to peer 0x7fd33d031000 (14 bytes)
1682567453.252128 sending message 105 to peer 0x7fd33d031000 (17 bytes)
1682567453.252134 sending message 105 to peer 0x7fd33d031000 (31 bytes)
1682567453.252141 sending message 105 to peer 0x7fd33d031000 (15 bytes)
1682567453.252162 sending message 105 to peer 0x7fd33d031000 (43 bytes)
1682567453.252168 sending message 105 to peer 0x7fd33d031000 (28 bytes)
1682567453.252176 sending message 105 to peer 0x7fd33d031000 (23 bytes)
1682567453.252182 sending message 105 to peer 0x7fd33d031000 (229 bytes)
1682567453.252188 sending message 105 to peer 0x7fd33d031000 (19 bytes)
1682567453.252194 sending message 105 to peer 0x7fd33d031000 (20 bytes)
1682567453.252201 sending message 105 to peer 0x7fd33d031000 (22 bytes)
1682567453.252208 sending message 105 to peer 0x7fd33d031000 (20 bytes)
1682567453.252214 sending message 105 to peer 0x7fd33d031000 (24 bytes)
1682567453.252220 sending message 105 to peer 0x7fd33d031000 (57 bytes)
1682567453.252226 sending message 105 to peer 0x7fd33d031000 (17 bytes)
1682567453.252233 sending message 105 to peer 0x7fd33d031000 (19 bytes)
1682567453.252240 sending message 105 to peer 0x7fd33d031000 (20 bytes)
1682567453.252246 sending message 105 to peer 0x7fd33d031000 (61 bytes)
1682567453.252254 sending message 105 to peer 0x7fd33d031000 (32 bytes)
1682567453.252260 sending message 105 to peer 0x7fd33d031000 (8 bytes)
1682567453.252265 sending message 105 to peer 0x7fd33d031000 (39 bytes)
1682567453.252271 sending message 105 to peer 0x7fd33d031000 (12 bytes)
1682567453.252278 sending message 105 to peer 0x7fd33d031000 (22 bytes)
1682567453.252285 sending message 105 to peer 0x7fd33d031000 (34 bytes)
1682567453.252293 sending message 105 to peer 0x7fd33d031000 (11 bytes)
1682567453.252301 sending message 105 to peer 0x7fd33d031000 (8 bytes)
1682567453.252307 sending message 105 to peer 0x7fd33d031000 (32 bytes)
1682567453.252313 sending message 105 to peer 0x7fd33d031000 (96 bytes)
1682567453.252319 sending message 105 to peer 0x7fd33d031000 (10 bytes)
1682567453.252325 sending message 105 to peer 0x7fd33d031000 (26 bytes)
1682567453.252331 sending message 105 to peer 0x7fd33d031000 (22 bytes)
1682567453.252338 sending message 106 to peer 0x7fd33d031000 (0 bytes)
1682567453.252426 sending message 200 to peer 0x7fd33d031000 (4 bytes)
1682567453.252436 client loop enter
1682567453.252463 client_signal: Child exited: 20
1682567453.341588 peer 0x7fd33d031000 message 207
1682567453.341616 sending message 208 to peer 0x7fd33d031000 (0 bytes)
1682568169.094199 client_signal: Hangup: 1
1682568169.095203 sending message 205 to peer 0x7fd33d031000 (0 bytes)
1682568169.097772 client loop exit
